"Squad","Def 3rd","Mid 3rd","Att 3rd","Blocks","Int","Clr","Age","PrgC","PrgP","Gls","Ast","xG","xAG","Ranking"
Ajaccio,321,236,80,359,420,670,29.1,487,1169,0.58,0.32,0.95,0.6,97
Almeria,292,202,63,435,322,855,26.4,569,1090,1.29,0.87,1.2,0.85,76
Angers,311,268,73,402,375,605,25.7,632,1393,0.82,0.47,1.08,0.74,96
Arsenal,238,212,118,362,237,599,24.7,824,2049,2.21,1.68,1.89,1.41,7
Aston Villa,305,251,77,438,324,714,27,637,1242,1.29,0.92,1.32,1.02,16
Atalanta,291,272,73,455,421,613,27.4,687,1637,1.68,1.11,1.52,1.12,36
Athletic Club,267,254,87,415,310,598,27.4,864,1816,1.21,0.87,1.43,1.02,25
Atletico Madrid,332,245,90,396,304,704,28.5,730,1571,1.79,1.34,1.64,1.28,14
Augsburg,251,202,69,429,286,755,25.9,331,847,1.21,0.85,1.02,0.71,77
Auxerre,337,263,74,441,454,782,27.3,531,1284,0.84,0.45,1.12,0.72,95
Barcelona,211,216,95,353,253,439,25.9,962,2180,1.82,1.47,1.99,1.58,5
Bayern Munich,263,258,102,381,287,477,26.6,863,2041,2.65,1.97,2.2,1.67,2
Betis,373,238,54,411,364,857,28.6,620,1272,1.13,0.68,1.36,0.92,48
Bochum,301,247,78,402,337,776,29.4,350,1022,1.09,0.82,1.18,0.83,78
Bologna,310,255,83,414,302,652,27.4,564,1366,1.37,1.08,1.15,0.83,57
Bournemouth,316,249,53,499,353,1027,26.3,504,1006,0.97,0.63,1.02,0.75,68
Brentford,270,228,89,456,341,822,26.2,392,1131,1.47,0.95,1.49,1.02,19
Brest,348,289,68,435,475,686,26.6,592,1311,1.13,0.74,1.14,0.78,80
Brighton,270,242,104,392,303,432,26.3,809,1849,1.79,1.21,1.93,1.37,11
Cadiz,358,205,60,425,270,853,29.1,476,969,0.76,0.53,1.09,0.73,75
Celta Vigo,319,269,76,393,368,666,26.7,704,1403,1.08,0.82,1.13,0.81,44
Chelsea,363,267,110,466,341,661,26.3,829,1737,0.97,0.71,1.3,1.02,15
Clermont Foot,350,250,85,424,440,571,27.2,532,1304,1.16,0.68,1.25,0.73,63
Cremonese,403,228,73,432,393,771,26.9,521,1107,0.92,0.47,1.02,0.64,98
Crystal Palace,354,246,90,463,359,807,26.7,556,1243,1,0.76,1.03,0.76,29
Dortmund,246,241,93,382,298,491,25.8,783,1628,2.38,1.79,2.09,1.53,10
Eint Frankfurt,244,248,70,415,284,687,26.4,632,1372,1.65,0.97,1.53,1.06,33
Elche,367,212,54,413,323,766,28.3,561,1197,0.79,0.55,0.99,0.71,99
Empoli,316,218,72,449,280,910,26.1,608,1114,0.92,0.53,1.02,0.71,84
Espanyol,330,239,83,416,338,788,27.6,528,1146,1.34,0.82,1.27,0.92,72
Everton,362,257,89,510,390,874,26.6,500,1052,0.84,0.63,1.19,0.85,59
Fiorentina,232,260,89,356,260,473,27.4,789,1627,1.34,0.97,1.45,1.06,26
Freiburg,223,211,64,375,325,612,27.4,427,1039,1.5,1,1.41,0.84,49
Fulham,294,228,101,455,340,749,28.2,662,1326,1.37,0.87,1.22,0.75,43
Getafe,282,199,60,404,320,794,27.4,365,1003,0.89,0.55,0.96,0.59,53
Girona,271,213,67,379,266,662,26,725,1378,1.45,1.08,1.33,0.98,93
Hellas Verona,319,228,58,445,337,745,27.4,503,1063,0.76,0.58,0.94,0.74,94
Hertha BSC,307,215,54,416,366,797,26,413,914,1.24,0.68,1.16,0.74,82
Hoffenheim,254,231,58,428,285,665,26.8,457,1175,1.35,0.88,1.41,0.95,60
Inter,247,241,84,385,315,541,29.7,668,1624,1.79,1.32,1.79,1.36,17
Juventus,296,219,79,421,307,704,28.5,673,1394,1.47,1.08,1.45,1.05,23
Koln,287,263,65,423,372,716,26,522,1247,1.35,0.91,1.41,1.03,32
Lazio,261,234,87,437,310,606,29.5,683,1381,1.55,0.97,1.35,0.9,42
Lecce,347,259,99,486,368,826,25.6,515,1232,0.82,0.55,0.95,0.66,66
Leeds United,376,343,121,536,392,734,25.3,555,1429,1.18,0.82,1.25,0.84,71
Leicester City,345,292,63,517,367,777,26.1,580,1304,1.29,0.95,1.33,1.01,55
Lens,225,238,77,401,339,559,26.4,738,1829,1.74,1.29,1.76,1.25,92
Leverkusen,242,206,46,358,294,599,24.7,678,1243,1.68,1.29,1.51,1.15,34
Lille,266,265,104,390,301,543,26,798,1982,1.71,1.05,1.81,1.22,24
Liverpool,228,250,112,350,333,568,27.4,719,1992,1.87,1.53,1.91,1.49,6
Lorient,409,244,83,484,369,849,25.2,753,1329,1.29,0.84,1.17,0.77,83
Lyon,306,282,135,433,481,542,25.5,709,1883,1.66,1.18,1.61,1.19,21
M'Gladbach,274,171,52,405,267,728,26.8,518,1168,1.53,1.15,1.53,1.21,47
Mainz 05,268,206,73,419,433,673,27,364,1155,1.59,1.03,1.39,0.88,40
Mallorca,318,213,52,402,318,859,27.7,476,948,0.95,0.71,0.93,0.7,67
Manchester City,185,198,88,339,223,402,27.2,987,2073,2.42,1.82,2.07,1.52,1
Manchester United,343,231,84,496,352,771,26.9,711,1595,1.47,1.11,1.78,1.37,13
Marseille,271,304,110,366,420,570,27.3,759,1919,1.61,1,1.72,1.24,27
Milan,327,295,68,387,289,542,26.8,795,1584,1.61,1.29,1.55,1.21,31
Monaco,284,310,102,459,426,549,24.7,719,1820,1.82,1.24,1.63,1.11,54
Montpellier,362,249,73,448,404,686,26,556,1250,1.68,1.08,1.37,0.9,74
Monza,323,214,58,380,334,661,27.4,708,1362,1.21,0.82,1.21,0.89,73
Nantes,367,249,93,427,431,731,26.7,705,1565,0.92,0.71,1.13,0.84,85
Napoli,236,227,106,374,287,490,27.3,907,1804,1.97,1.5,1.7,1.23,9
Newcastle United,268,254,85,448,333,680,27.3,694,1618,1.68,1.11,1.89,1.37,8
Nice,415,295,108,419,413,588,26.5,774,1534,1.24,0.84,1.51,1.04,45
Nott'ham Forest,380,201,78,500,349,944,26.5,435,859,0.95,0.58,1.03,0.69,79
Osasuna,256,196,82,392,315,749,27.5,545,1356,0.95,0.79,1.04,0.74,52
Paris SG,253,255,104,378,296,432,26.9,810,2029,2.26,1.63,2.06,1.49,3
Rayo Vallecano,262,276,98,428,309,680,27.9,703,1390,1.08,0.76,1.16,0.79,62
RB Leipzig,237,231,66,428,310,552,26.3,599,1450,1.88,1.15,1.84,1.27,12
Real Madrid,242,212,88,365,296,469,27.4,1008,2017,1.92,1.47,1.99,1.49,4
Real Sociedad,304,254,102,399,271,624,25.9,692,1483,1.24,0.95,1.39,1.04,20
Reims,338,259,106,468,397,633,24.9,712,1717,1.18,0.82,1.62,1.14,56
Rennes,255,251,94,392,341,587,25.2,774,1922,1.74,1.24,1.62,1.2,22
Roma,301,257,66,392,368,590,28.3,684,1217,1.32,0.87,1.51,1.02,28
Salernitana,309,220,58,409,329,740,28,519,1089,1.21,0.89,0.96,0.71,90
Sampdoria,290,240,59,428,317,688,28.7,466,1126,0.61,0.47,0.9,0.64,89
Sassuolo,237,186,79,371,278,658,27,761,1565,1.21,0.79,1.36,0.95,61
Schalke 04,240,246,56,397,306,723,27.5,415,934,0.94,0.71,1.16,0.84,69
Sevilla,261,230,96,361,339,633,28.7,558,1513,1.24,0.82,1.22,0.84,39
Southampton,377,279,57,542,428,852,24.7,588,1125,0.95,0.66,0.99,0.74,88
Spezia,290,236,96,457,301,830,26.6,553,1163,0.76,0.47,1.09,0.77,87
Strasbourg,316,284,90,423,437,688,27.3,610,1351,1.26,0.74,1.28,0.84,50
Stuttgart,255,207,66,421,308,666,24.7,609,1278,1.32,1,1.4,1.12,46
Torino,231,187,55,337,292,627,26.1,684,1328,1.08,0.89,1.1,0.92,38
Tottenham,325,215,79,428,340,762,27.6,692,1449,1.79,1.21,1.5,1.13,18
Toulouse,349,264,103,476,409,656,25.1,648,1737,1.32,0.87,1.38,0.94,64
Troyes,333,207,68,416,398,779,25.8,638,1235,1.13,0.68,1.03,0.73,91
Udinese,363,228,60,437,314,712,27,646,1354,1.21,1.08,1.24,0.99,65
Union Berlin,217,216,61,356,262,704,27.9,375,1012,1.44,1.12,1.12,0.76,51
Valencia,340,254,84,370,288,643,24.2,786,1472,1.05,0.61,1.3,0.86,41
Valladolid,334,251,86,432,345,767,27.4,610,1244,0.84,0.63,1.02,0.75,81
Villarreal,276,201,101,372,262,691,28.4,846,1622,1.5,0.87,1.62,1.13,30
Werder Bremen,269,273,53,371,321,789,27.4,412,1140,1.47,1.09,1.21,0.85,58
West Ham,289,226,92,415,408,810,28.2,614,1274,1.08,0.66,1.29,0.86,35
Wolfsburg,255,206,82,443,292,701,24.8,455,1306,1.62,1.29,1.51,1.15,37
Wolves,364,222,75,497,279,817,26.7,610,1343,0.74,0.32,0.97,0.67,70
