"Player","Squad","Born","PrgC","PrgP","Gls","Ast","G+A","xG","xAG"
Brenden Aaronson,Leeds United,2000,43,86,0.04,0.11,0.15,0.15,0.16
Yunis Abdelhamid,Reims,1987,40,215,0.03,0.05,0.08,0.06,0.03
Himad Abdelli,Angers,1999,58,151,0.08,0.08,0.17,0.06,0.12
Salis Abdul Samed,Lens,2000,33,165,0.03,0.03,0.06,0.03,0.05
Matthis Abline,Auxerre,2003,14,8,0.22,0.11,0.33,0.4,0.08
Zakaria Aboukhlal,Toulouse,2000,100,72,0.36,0.18,0.55,0.42,0.12
Tammy Abraham,Roma,1997,35,54,0.33,0.12,0.45,0.45,0.15
Marcos Acu�a,Sevilla,1991,49,102,0.14,0.09,0.24,0.05,0.2
Che Adams,Southampton,1996,17,34,0.23,0.14,0.36,0.3,0.13
Sargis Adamyan,Koln,1993,12,24,0.14,0.28,0.42,0.47,0.11
Karim Adeyemi,Dortmund,2002,49,47,0.39,0.32,0.71,0.33,0.24
Amine Adli,Leverkusen,2000,46,49,0.31,0.19,0.5,0.31,0.11
�lvaro Aguado,Valladolid,1996,29,139,0.05,0.1,0.14,0.05,0.11
Naouirou Ahamada,Stuttgart,2002,43,56,0.13,0.13,0.26,0.05,0.08
Jean-Eudes Aholou,Strasbourg,1994,25,50,0.21,0.07,0.28,0.08,0.07
Ola Aina,Torino,1996,35,43,0.1,0.1,0.21,0.08,0.21
Ludovic Ajorque,Mainz 05,1994,5,31,0.45,0.07,0.52,0.34,0.13
Jean-Daniel Akpa-Akpro,Empoli,1992,19,39,0.07,0.07,0.13,0.1,0.06
David Alaba,Real Madrid,1992,16,67,0.05,0.15,0.2,0.04,0.05
Jordi Alba,Barcelona,1989,42,141,0.13,0.19,0.32,0.05,0.4
Luis Alberto,Lazio,1992,73,248,0.22,0.26,0.48,0.16,0.26
Carlos Alcaraz,Southampton,2002,20,28,0.35,0.17,0.52,0.17,0.06
Omar Alderete,Getafe,1996,28,96,0.04,0.04,0.09,0.03,0.03
Carles Ale��,Getafe,1998,24,87,0.08,0.08,0.17,0.1,0.07
Trent Alexander-Arnold,Liverpool,1998,43,235,0.06,0.28,0.34,0.07,0.35
Mohamed Ali Cho,Real Sociedad,2004,30,8,0.15,0.31,0.46,0.28,0.25
Jim Allevinah,Clermont Foot,1995,82,59,0.04,0.04,0.08,0.1,0.08
Domingos Andr� Ribeiro Almeida,Valencia,2000,74,197,0.07,0.14,0.21,0.05,0.12
Miguel Almir�n,Newcastle United,1994,77,124,0.4,0.07,0.47,0.29,0.11
Agust�n �lvarez Mart�nez,Sassuolo,2001,2,6,0.24,0.24,0.49,0.36,0.1
Yeray �lvarez,Athletic Club,1995,32,152,0.04,0.04,0.08,0.03,0.04
Selim Amallah,Valladolid,1996,11,10,0.67,0.34,1.01,0.29,0.09
Bruno Amione,Sampdoria,2002,11,54,0.04,0.04,0.09,0.04,0.03
Nadiem Amiri,Leverkusen,1996,30,55,0.37,0.09,0.46,0.17,0.1
Felipe Anderson,Lazio,1993,83,114,0.27,0.06,0.33,0.18,0.15
Benjamin Andr�,Lille,1990,41,309,0.03,0.03,0.06,0.05,0.06
Komnen Andri?,Clermont Foot,1995,8,27,0.25,0.19,0.44,0.34,0.06
Robert Andrich,Leverkusen,1994,12,99,0.07,0.07,0.15,0.06,0.04
Jaidon Anthony,Bournemouth,1999,31,49,0.21,0.07,0.29,0.16,0.07
Waldemar Anton,Stuttgart,1996,56,135,0.03,0.06,0.09,0.05,0.04
Marcos Ant�nio,Lazio,2000,1,25,0.15,0.15,0.3,0.18,0.04
Michail Antonio,West Ham,1990,49,27,0.25,0.15,0.39,0.32,0.06
Antony,Manchester United,2000,95,74,0.2,0.1,0.3,0.33,0.14
Christopher Antwi-Adjei,Bochum,1994,67,36,0.14,0.27,0.41,0.1,0.17
Houssem Aouar,Lyon,1998,12,37,0.17,0.17,0.34,0.25,0.2
Adam Armstrong,Southampton,1997,39,16,0.13,0.07,0.2,0.14,0.09
Stuart Armstrong,Southampton,1992,61,75,0.13,0.06,0.19,0.15,0.14
Maximilian Arnold,Wolfsburg,1994,29,150,0.16,0.1,0.26,0.16,0.16
Arthur,Fiorentina,1998,11,21,0.5,0.06,0.57,0.49,0.05
Takuma Asano,Bochum,1994,32,34,0.16,0.16,0.32,0.29,0.11
Marco Asensio,Real Madrid,1996,56,70,0.56,0.37,0.94,0.39,0.3
Iago Aspas,Celta Vigo,1987,80,162,0.38,0.09,0.47,0.35,0.18
Tommaso Augello,Sampdoria,1994,84,119,0.06,0.15,0.21,0.03,0.11
Mathias Autret,Auxerre,1991,20,77,0.14,0.14,0.28,0.17,0.14
Ezequiel �vila,Osasuna,1994,23,39,0.42,0.11,0.53,0.35,0.09
Taiwo Awoniyi,Nott'ham Forest,1997,18,12,0.64,0.06,0.71,0.42,0.07
Jordan Ayew,Crystal Palace,1991,83,63,0.13,0.1,0.23,0.1,0.11
Luke Ayling,Leeds United,1991,28,77,0.09,0.04,0.13,0.14,0.09
Sardar Azmoun,Leverkusen,1995,11,32,0.39,0.1,0.49,0.34,0.24
Alex Baena,Villarreal,2001,50,124,0.28,0.09,0.37,0.18,0.24
Leon Bailey,Aston Villa,1997,85,28,0.18,0.18,0.37,0.24,0.22
Nedim Bajrami,Empoli,1999,22,29,0.1,0.1,0.19,0.12,0.11
Mitchel Bakker,Leverkusen,2000,28,57,0.16,0.11,0.27,0.09,0.11
Ridle Baku,Wolfsburg,1998,50,126,0.17,0.1,0.28,0.1,0.14
Alejandro Balde,Barcelona,2003,95,79,0.04,0.22,0.25,0.07,0.18
Folarin Balogun,Reims,2001,56,55,0.63,0.06,0.69,0.8,0.11
Jonathan Bamba,Lille,1996,111,146,0.19,0.23,0.42,0.27,0.21
Patrick Bamford,Leeds United,1993,17,23,0.24,0.12,0.36,0.51,0.06
Lameck Banda,Lecce,2001,86,28,0.11,0.06,0.17,0.17,0.07
L�o Baptist�o,Almer�a,1992,38,51,0.26,0.05,0.31,0.26,0.06
Bradley Barcola,Lyon,2002,51,39,0.31,0.5,0.81,0.22,0.25
Nicol� Barella,Inter,1997,76,214,0.21,0.21,0.41,0.11,0.19
Kike Barja,Osasuna,1997,61,35,0.07,0.41,0.48,0.08,0.26
Ross Barkley,Nice,1993,30,48,0.37,0.19,0.56,0.42,0.23
Harvey Barnes,Leicester City,1997,100,79,0.43,0.03,0.46,0.3,0.1
Leandro Barreiro Martins,Mainz 05,2000,17,54,0.17,0.13,0.29,0.16,0.09
Ander Barrenetxea,Real Sociedad,2001,36,27,0.31,0.1,0.41,0.31,0.12
Micka�l Barreto,Ajaccio,1991,26,87,0.07,0.07,0.14,0.06,0.13
Musa Barrow,Bologna,1998,68,58,0.14,0.37,0.5,0.14,0.22
Simone Bastoni,Spezia,1996,20,32,0.15,0.3,0.45,0.08,0.13
Christoph Baumgartner,Hoffenheim,1999,76,100,0.25,0.11,0.35,0.25,0.15
Cyrille Bayala,Ajaccio,1996,46,66,0.04,0.04,0.09,0.09,0.09
Rodrigo Bec�o,Udinese,1996,19,98,0.07,0.04,0.11,0.05,0.02
Sheraldo Becker,Union Berlin,1995,105,44,0.39,0.25,0.63,0.23,0.2
Kevin Behrens,Union Berlin,1991,11,71,0.47,0.06,0.53,0.28,0.07
J�r�mie Bela,Clermont Foot,1993,22,24,0.12,0.12,0.24,0.07,0.03
Youcef Bela�li,Ajaccio,1992,32,55,0.47,0.23,0.7,0.48,0.27
Jean-Ricner Bellegarde,Strasbourg,1998,104,153,0.07,0.22,0.3,0.1,0.19
Jude Bellingham,Dortmund,2003,97,252,0.27,0.13,0.4,0.27,0.14
Eliesse Ben Seghir,Monaco,2005,31,55,0.34,0.09,0.43,0.17,0.11
Wissam Ben Yedder,Monaco,1990,48,75,0.81,0.26,1.06,0.74,0.16
Isma�l Bennacer,Milan,1997,30,132,0.09,0.09,0.18,0.04,0.15
Sa�d Benrahma,West Ham,1995,109,82,0.26,0.13,0.39,0.31,0.2
Ramy Bensebaini,M'Gladbach,1995,40,101,0.22,0.04,0.25,0.19,0.08
Nabil Bentaleb,Angers,1994,46,176,0.14,0.14,0.29,0.11,0.08
Rodrigo Bentancur,Tottenham,1997,26,76,0.3,0.12,0.42,0.13,0.05
Karim Benzema,Real Madrid,1987,72,138,0.84,0.13,0.97,0.95,0.26
Domenico Berardi,Sassuolo,1994,57,114,0.58,0.34,0.92,0.55,0.32
Yuri Berchiche,Athletic Club,1990,59,179,0.04,0.04,0.07,0.05,0.05
�lex Berenguer,Athletic Club,1995,73,77,0.16,0.04,0.2,0.17,0.18
Mergim Berisha,Augsburg,1998,20,28,0.48,0.21,0.7,0.43,0.14
Juan Bernat,Paris S-G,1993,24,38,0.05,0.22,0.27,0.05,0.17
Beto,Udinese,1998,25,13,0.42,0.04,0.47,0.46,0.11
Jaka Bijol,Udinese,1999,3,66,0.1,0.07,0.16,0.07,0.05
El Bilal Tour�,Almer�a,2001,18,14,0.5,0.14,0.64,0.45,0.09
Philip Billing,Bournemouth,1996,37,80,0.23,0.03,0.26,0.16,0.1
Cristiano Biraghi,Fiorentina,1992,69,161,0.07,0.14,0.21,0.07,0.19
Leonardo Bittencourt,Werder Bremen,1993,51,74,0.17,0.11,0.28,0.08,0.15
Ludovic Blas,Nantes,1997,122,147,0.22,0.16,0.38,0.3,0.18
Jeremie Boga,Atalanta,1997,64,53,0.23,0.58,0.81,0.22,0.33
Giacomo Bonaventura,Fiorentina,1989,64,102,0.24,0.05,0.28,0.2,0.15
Federico Bonazzoli,Salernitana,1997,11,43,0.16,0.08,0.24,0.19,0.09
Theo Bongonda,Cediz,1995,75,39,0.19,0.14,0.33,0.24,0.14
Neto Borges,Clermont Foot,1996,69,100,0.1,0.03,0.13,0.1,0.09
Rafael Borr�,Eint Frankfurt,1995,26,34,0.17,0.17,0.33,0.34,0.16
Erik Botheim,Salernitana,2000,11,21,0.1,0.31,0.42,0.06,0.18
Hicham Boudaoui,Nice,1999,39,110,0.05,0.1,0.14,0.04,0.09
Sofiane Boufal,Angers,1993,49,56,0.43,0.32,0.76,0.39,0.32
Mehdi Bourabia,Spezia,1991,37,113,0.03,0.1,0.13,0.07,0.14
Benjamin Bourigeaud,Rennes,1994,40,264,0.21,0.29,0.5,0.26,0.34
Jarrod Bowen,West Ham,1996,102,72,0.17,0.14,0.31,0.25,0.2
Lucas Boy�,Elche,1996,58,63,0.26,0.07,0.33,0.3,0.11
Bilal Brahimi,Nice,2000,41,16,0.34,0.23,0.56,0.12,0.19
Martin Braithwaite,Espanyol,1991,32,54,0.37,0.07,0.44,0.34,0.05
Julian Brandt,Dortmund,1996,67,119,0.34,0.3,0.64,0.19,0.34
Darko Bra�anac,Osasuna,1992,18,49,0.09,0.09,0.17,0.1,0.06
Gleison Bremer,Juventus,1997,8,54,0.14,0.03,0.17,0.17,0.06
Marcelo Brozovi?,Inter,1992,29,114,0.15,0.25,0.41,0.13,0.14
Bryan,Sevilla,2001,28,22,0.2,0.2,0.39,0.28,0.07
Emi Buend�a,Aston Villa,1996,60,138,0.19,0.07,0.26,0.24,0.21
Marius B�lter,Schalke 04,1993,78,86,0.38,0.03,0.42,0.31,0.16
Facundo Buonanotte,Brighton,2004,9,13,0.16,0.16,0.32,0.22,0.09
Alessandro Buongiorno,Torino,1999,13,81,0.03,0.07,0.1,0.07,0.04
Jonathan Burkardt,Mainz 05,2000,9,14,0.17,0.34,0.51,0.5,0.18
Aur�lio Buta,Eint Frankfurt,1997,45,47,0.2,0.14,0.34,0.04,0.22
Jamie Bynoe-Gittens,Dortmund,2004,24,9,0.51,0.17,0.68,0.41,0.12
R�my Cabella,Lille,1990,113,230,0.25,0.36,0.61,0.3,0.38
Anthony Caci,Mainz 05,1997,20,90,0.09,0.04,0.13,0.03,0.11
Mois�s Caicedo,Brighton,2001,38,219,0.03,0.03,0.06,0.05,0.08
Jens Cajuste,Reims,1999,46,109,0.18,0.06,0.24,0.09,0.07
Davide Calabria,Milan,1996,26,108,0.05,0.21,0.27,0.06,0.09
Hakan �alhano?lu,Inter,1994,46,172,0.11,0.23,0.34,0.12,0.19
Dominic Calvert-Lewin,Everton,1997,18,15,0.15,0.08,0.23,0.45,0.06
Nicol� Cambiaghi,Empoli,2000,73,42,0.42,0.07,0.49,0.23,0.08
Sergio Camello,Rayo Vallecano,2001,40,42,0.22,0.19,0.41,0.27,0.09
Emre Can,Dortmund,1994,34,99,0.09,0.05,0.14,0.08,0.06
Sergio Canales,Betis,1991,82,143,0.15,0.11,0.26,0.16,0.22
Jo�o Cancelo,Manchester City,1994,72,106,0.14,0.07,0.21,0.06,0.06
Jo�o Cancelo,Bayern Munich,1994,51,61,0.09,0.36,0.44,0.06,0.21
Antonio Candreva,Salernitana,1987,71,135,0.23,0.13,0.36,0.12,0.15
Gianluca Caprari,Monza,1993,100,92,0.18,0.07,0.26,0.18,0.09
Francesco Caputo,Empoli,1987,16,21,0.26,0.21,0.47,0.39,0.12
Maxence Caqueret,Lyon,2000,46,183,0.13,0.23,0.36,0.09,0.16
Carlos,Monza,1999,87,101,0.18,0.15,0.32,0.13,0.11
Jos� Carlos Lazo,Espanyol,1996,2,4,0.57,0.57,1.13,0.13,0.13
Carmona,Sevilla,2002,9,11,0.34,0.17,0.51,0.14,0.06
Yannick Carrasco,Atletico Madrid,1993,146,84,0.27,0.12,0.39,0.31,0.16
William Carvalho,Betis,1992,46,203,0.11,0.04,0.15,0.11,0.06
Nicol� Casale,Lazio,1998,11,70,0.04,0.04,0.07,0.02,0.01
Casemiro,Manchester United,1992,14,152,0.17,0.13,0.3,0.14,0.13
Timothy Castagne,Leicester City,1995,39,106,0.06,0.08,0.14,0.06,0.07
Gaetano Castrovilli,Fiorentina,1997,12,14,0.25,0.13,0.38,0.15,0.14
Catena,Rayo Vallecano,1994,8,119,0.03,0.03,0.06,0.04,0.04
Yoann Cathline,Lorient,2002,46,29,0.08,0.08,0.17,0.12,0.05
Edinson Cavani,Valencia,1987,8,20,0.31,0.12,0.43,0.37,0.11
�lex Centelles,Almer�a,1997,17,35,0.08,0.16,0.24,0.03,0.11
Julio C�sar Enciso,Brighton,2004,39,31,0.45,0.22,0.67,0.45,0.19
Fares Cha�bi,Toulouse,2002,71,101,0.19,0.19,0.38,0.23,0.19
Xavier Chavalerin,Troyes,1991,18,95,0.15,0.07,0.22,0.06,0.08
Rayan Cherki,Lyon,2003,133,144,0.19,0.29,0.48,0.24,0.34
Federico Chiesa,Juventus,1997,46,34,0.21,0.53,0.74,0.15,0.27
Ben Chilwell,Chelsea,1996,43,41,0.13,0.13,0.26,0.09,0.14
Andreas Christensen,Barcelona,1996,18,91,0.05,0.05,0.1,0.05,0.03
Ryan Christie,Bournemouth,1995,39,71,0.05,0.05,0.1,0.14,0.12
Samuel Chukwueze,Villarreal,1999,133,85,0.23,0.19,0.42,0.25,0.16
Patrick Ciurria,Monza,1995,67,91,0.2,0.16,0.36,0.16,0.18
Alexis Claude-Maurice,Lens,1998,11,25,0.75,0.45,1.19,0.41,0.19
Jonathan Clauss,Marseille,1992,83,121,0.07,0.31,0.38,0.15,0.29
Conor Coady,Everton,1993,4,43,0.04,0.04,0.09,0.04,0.01
�lex Collado,Elche,1999,24,34,0.12,0.12,0.25,0.08,0.2
Lorenzo Colombo,Lecce,2002,14,21,0.3,0.12,0.42,0.37,0.09
Andrea Colpani,Monza,1999,31,51,0.38,0.09,0.47,0.2,0.18
Kingsley Coman,Bayern Munich,1996,98,70,0.51,0.32,0.83,0.29,0.35
Santi Comesa�a,Rayo Vallecano,1996,40,150,0.11,0.07,0.18,0.09,0.08
Abdu Cont�,Troyes,1998,32,56,0.07,0.14,0.21,0.04,0.14
�ngel Correa,Atletico Madrid,1995,44,58,0.56,0.06,0.62,0.44,0.22
Joaqu�n Correa,Inter,1994,19,29,0.28,0.09,0.38,0.33,0.12
David Pereira da Costa,Lens,2001,61,117,0.06,0.19,0.26,0.18,0.26
Nuno da Costa,Auxerre,1991,30,32,0.22,0.18,0.4,0.2,0.16
Samu Costa,Almer�a,2000,9,91,0.05,0.09,0.14,0.08,0.04
Lassana Coulibaly,Salernitana,1996,52,120,0.09,0.09,0.19,0.03,0.06
Yan Couto,Girona,2002,56,55,0.08,0.16,0.23,0.04,0.19
Nicolas Cozza,Montpellier,1999,20,48,0.14,0.07,0.21,0.1,0.05
Bryan Cristante,Roma,1995,16,142,0.03,0.03,0.06,0.08,0.04
Juan Cuadrado,Juventus,1988,48,92,0.04,0.13,0.17,0.06,0.12
Moanes Dabbur,Hoffenheim,1992,10,33,0.58,0.19,0.77,0.34,0.21
Patson Daka,Leicester City,1998,18,17,0.3,0.3,0.61,0.27,0.21
Thijs Dallinga,Toulouse,2000,23,30,0.46,0.04,0.5,0.38,0.08
Diogo Dalot,Manchester United,1999,46,92,0.04,0.08,0.13,0.1,0.08
Danilo,Nott'ham Forest,2001,13,34,0.28,0.18,0.46,0.14,0.07
Danilo,Juventus,1991,39,176,0.08,0.08,0.17,0.08,0.07
Kevin Danso,Lens,1998,34,163,0.03,0.06,0.08,0.07,0.03
Dante,Nice,1983,12,160,0.03,0.05,0.08,0.04,0.05
Sergi Darder,Espanyol,1993,111,233,0.16,0.08,0.24,0.09,0.2
Matteo Darmian,Inter,1989,22,88,0.04,0.09,0.13,0.04,0.09
Josh Dasilva,Brentford,1998,60,62,0.26,0.13,0.39,0.1,0.09
Jonathan David,Lille,2000,67,95,0.68,0.11,0.8,0.67,0.17
Alphonso Davies,Bayern Munich,2000,117,133,0.04,0.18,0.22,0.07,0.16
Ben Davies,Tottenham,1993,39,107,0.08,0.08,0.16,0.04,0.1
Pawe? Dawidowicz,Hellas Verona,1995,20,60,0.06,0.06,0.11,0.06,0.04
Kevin De Bruyne,Manchester City,1991,100,246,0.26,0.6,0.86,0.21,0.51
Rodrigo De Paul,Atletico Madrid,1994,55,182,0.09,0.33,0.42,0.07,0.26
Gr�goire Defrel,Sassuolo,1991,11,10,0.15,0.08,0.23,0.27,0.04
Brecht Dejaegere,Toulouse,1991,36,96,0.2,0.05,0.25,0.13,0.08
Romain Del Castillo,Brest,1996,47,75,0.38,0.38,0.76,0.39,0.27
Andy Delort,Nice,1991,7,19,0.69,0.12,0.81,0.62,0.16
Ousmane Demb�l�,Barcelona,1997,124,74,0.32,0.45,0.77,0.25,0.31
Kerem Demirbay,Leverkusen,1993,22,86,0.23,0.17,0.41,0.13,0.17
Ermedin Demirovi?,Augsburg,1998,26,48,0.3,0.15,0.46,0.29,0.13
Branco van den Boomen,Toulouse,1995,48,321,0.16,0.25,0.41,0.19,0.25
Emmanuel Dennis,Nott'ham Forest,1997,24,17,0.25,0.25,0.5,0.23,0.07
Fabio Depaoli,Hellas Verona,1997,28,66,0.08,0.08,0.17,0.07,0.05
Mikkel Desler,Toulouse,1995,59,136,0.04,0.08,0.12,0.03,0.08
Cyriel Dessers,Cremonese,1994,21,27,0.34,0.06,0.4,0.4,0.09
Gerard Deulofeu,Udinese,1994,72,82,0.15,0.45,0.59,0.38,0.33
Kiernan Dewsbury-Hall,Leicester City,1998,68,132,0.08,0.08,0.16,0.09,0.13
Federico Di Francesco,Lecce,1994,50,60,0.09,0.09,0.18,0.14,0.12
Giovanni Di Lorenzo,Napoli,1993,73,256,0.08,0.11,0.19,0.07,0.13
�ngel Di Mar�a,Juventus,1988,56,96,0.26,0.26,0.53,0.2,0.29
Boulaye Dia,Salernitana,1996,48,50,0.57,0.21,0.79,0.31,0.11
Moussa Diaby,Leverkusen,1999,125,104,0.3,0.27,0.57,0.37,0.27
Habib Diallo,Strasbourg,1995,40,41,0.63,0.03,0.66,0.56,0.11
Mouhamadou Diarra,Strasbourg,2004,68,52,0.17,0.11,0.28,0.1,0.12
Kr�pin Diatta,Monaco,1999,80,90,0.17,0.09,0.26,0.2,0.15
Brahim D�az,Milan,1999,80,121,0.28,0.33,0.61,0.28,0.26
Luis D�az,Liverpool,1997,39,49,0.36,0.18,0.54,0.22,0.14
Eric Dier,Tottenham,1994,9,87,0.06,0.03,0.1,0.05,0.04
Federico Dimarco,Inter,1997,45,88,0.17,0.13,0.3,0.13,0.3
Junior Dina Ebimbe,Eint Frankfurt,2000,38,45,0.25,0.08,0.34,0.31,0.12
Sofiane Diop,Nice,2000,55,72,0.07,0.29,0.37,0.19,0.14
Axel Disasi,Monaco,1998,64,206,0.08,0.08,0.16,0.1,0.03
Alexander Djiku,Strasbourg,1994,4,136,0.03,0.07,0.1,0.05,0.02
Ritsu Doan,Freiburg,1998,83,69,0.19,0.15,0.33,0.26,0.12
Dod�,Fiorentina,1998,72,141,0.04,0.12,0.15,0.03,0.09
Danilho Doekhi,Union Berlin,1998,15,73,0.2,0.04,0.24,0.08,0.02
Josh Doig,Hellas Verona,2002,41,27,0.13,0.2,0.33,0.12,0.08
Jeremy Doku,Rennes,2002,101,71,0.42,0.14,0.56,0.19,0.34
