"Player","Squad","Born","PrgC","PrgP","Gls","Ast","G+A","xG","xAG"
Nicol�s Dom�nguez,Bologna,1998,39,147,0.12,0.08,0.2,0.1,0.11
Abdoulaye Doucour�,Everton,1993,23,38,0.29,0.12,0.41,0.14,0.13
D�sir� Dou�,Rennes,2005,39,57,0.24,0.08,0.32,0.13,0.12
Isma�l Doukour�,Strasbourg,2003,27,99,0.04,0.04,0.08,0.01,0.02
Kamory Doumbia,Reims,2003,29,85,0.16,0.16,0.31,0.29,0.23
Dion Drena Beljo,Augsburg,2002,14,15,0.24,0.16,0.4,0.12,0.13
Dominick Drexler,Schalke 04,1990,17,52,0.26,0.2,0.46,0.16,0.14
Marvin Ducksch,Werder Bremen,1994,31,58,0.38,0.19,0.57,0.36,0.17
Denzel Dumfries,Inter,1996,62,59,0.04,0.16,0.2,0.15,0.2
Hugo Duro,Valencia,1999,9,19,0.06,0.06,0.13,0.29,0.07
Paulo Dybala,Roma,1993,56,75,0.62,0.31,0.93,0.48,0.36
Edin D�eko,Inter,1986,32,67,0.47,0.16,0.62,0.5,0.17
Tyronne Ebuehi,Empoli,1995,31,41,0.09,0.19,0.28,0.14,0.09
�derson,Atalanta,1999,37,93,0.04,0.04,0.08,0.08,0.09
Odsonne �douard,Crystal Palace,1998,29,32,0.25,0.1,0.35,0.21,0.06
Maximilian Eggestein,Freiburg,1996,20,93,0.04,0.07,0.11,0.03,0.06
��igo Eguaras,Almer�a,1992,8,61,0.09,0.09,0.19,0.1,0.06
Hugo Ekitike,Paris S-G,2002,23,23,0.23,0.31,0.55,0.29,0.13
Harvey Elliott,Liverpool,2003,54,142,0.06,0.11,0.17,0.12,0.2
Elif Elmas,Napoli,1999,42,73,0.33,0.17,0.5,0.22,0.11
Mohamed Elyounoussi,Southampton,1994,56,50,0.04,0.04,0.08,0.15,0.09
Adri Embarba,Almer�a,1992,62,47,0.24,0.18,0.43,0.23,0.21
Breel Embolo,Monaco,1997,24,52,0.58,0.1,0.68,0.41,0.16
Emerson,Tottenham,1999,47,80,0.1,0.05,0.16,0.09,0.03
Youssef En-Nesyri,Sevilla,1997,16,12,0.43,0.05,0.49,0.44,0.06
Wataru Endo,Stuttgart,1993,32,171,0.15,0.12,0.28,0.12,0.15
Christian Eriksen,Manchester United,1992,23,164,0.04,0.35,0.4,0.22,0.19
Gonzalo Escalante,Cediz,1993,3,50,0.32,0.08,0.4,0.28,0.12
Pervis Estupi��n,Brighton,1998,91,157,0.03,0.17,0.2,0.06,0.18
Edu Exp�sito,Espanyol,1996,19,72,0.16,0.16,0.31,0.07,0.18
Eberechi Eze,Crystal Palace,1998,69,131,0.34,0.14,0.48,0.25,0.15
Abdessamad Ezzalzouli,Osasuna,2001,93,44,0.24,0.12,0.36,0.16,0.11
Wout Faes,Leicester City,1998,11,74,0.03,0.06,0.1,0.04,0.02
Nicol� Fagioli,Juventus,2001,27,56,0.18,0.18,0.36,0.09,0.08
Romain Faivre,Lorient,1998,77,67,0.36,0.22,0.58,0.19,0.15
Davide Faraoni,Hellas Verona,1991,11,54,0.12,0.18,0.3,0.17,0.06
Ansu Fati,Barcelona,2002,47,48,0.45,0.19,0.65,0.59,0.11
Nabil Fekir,Betis,1993,42,41,0.19,0.19,0.37,0.23,0.26
Joao Felix,Atletico Madrid,1999,17,27,0.55,0.42,0.97,0.39,0.2
Evan Ferguson,Brighton,2004,11,14,0.57,0.19,0.76,0.51,0.07
Bruno Fernandes,Manchester United,1994,89,263,0.22,0.22,0.43,0.25,0.45
Jordan Ferri,Montpellier,1992,37,209,0.03,0.07,0.1,0.03,0.1
Fidel,Elche,1989,53,139,0.16,0.11,0.26,0.12,0.12
Roberto Firmino,Liverpool,1991,16,78,0.82,0.3,1.11,0.41,0.19
Junior Firpo,Leeds United,1996,20,54,0.07,0.07,0.13,0.01,0.05
Alexis Flips,Reims,2000,23,110,0.18,0.27,0.46,0.18,0.28
Phil Foden,Manchester City,2000,68,88,0.54,0.29,0.83,0.29,0.23
Seko Fofana,Lens,1995,117,165,0.21,0.15,0.35,0.27,0.11
Youssouf Fofana,Monaco,1999,81,238,0.06,0.06,0.12,0.08,0.13
Pablo Fornals,West Ham,1996,33,89,0.18,0.06,0.24,0.13,0.1
Emil Forsberg,RB Leipzig,1991,20,67,0.36,0.24,0.61,0.3,0.14
Philipp F�rster,Bochum,1995,19,63,0.21,0.48,0.69,0.1,0.23
Przemys?aw Frankowski,Lens,1995,51,132,0.16,0.1,0.25,0.13,0.22
Fred,Manchester United,1993,10,76,0.14,0.14,0.29,0.14,0.21
Jeremie Frimpong,Leverkusen,2000,155,62,0.27,0.23,0.5,0.25,0.21
Chris F�hrich,Stuttgart,1998,93,83,0.24,0.1,0.33,0.17,0.23
Angelo Fulgini,Lens,1996,20,43,0.1,0.1,0.21,0.13,0.29
Niclas F�llkrug,Werder Bremen,1993,41,90,0.58,0.18,0.76,0.47,0.13
Manolo Gabbiadini,Sampdoria,1991,32,55,0.27,0.08,0.34,0.28,0.17
Gianluca Gaetano,Napoli,2000,4,4,1.2,1.2,2.4,1.42,0.22
Cody Gakpo,Liverpool,1999,36,50,0.43,0.12,0.56,0.38,0.17
Pablo Galdames Mill�n,Cremonese,1996,5,33,0.12,0.24,0.37,0.04,0.13
Conor Gallagher,Chelsea,2000,40,105,0.17,0.06,0.22,0.14,0.13
Ignatius Ganago,Nantes,1999,27,20,0.3,0.18,0.47,0.22,0.1
Aleix Garc�a,Girona,1997,41,156,0.04,0.19,0.23,0.07,0.23
�lvaro Garc�a,Rayo Vallecano,1992,116,71,0.16,0.16,0.31,0.11,0.18
Francisco Garcia,Rayo Vallecano,1999,183,147,0.05,0.08,0.13,0.03,0.04
Ra�l Garc�a,Athletic Club,1986,12,38,0.19,0.28,0.47,0.48,0.1
Rub�n Garc�a,Osasuna,1993,16,40,0.16,0.16,0.31,0.14,0.15
Alejandro Garnacho,Manchester United,2004,33,12,0.47,0.32,0.79,0.48,0.16
Johan Gastien,Clermont Foot,1988,13,219,0.14,0.1,0.24,0.04,0.07
Gavi,Barcelona,2004,49,134,0.07,0.14,0.21,0.11,0.13
Dennis Geiger,Hoffenheim,1998,21,99,0.05,0.14,0.18,0.01,0.12
Yannick Gerhardt,Wolfsburg,1994,12,82,0.29,0.19,0.48,0.28,0.11
Paolo Ghiglione,Cremonese,1997,5,19,0.13,0.13,0.25,0.1,0.08
Morgan Gibbs-White,Nott'ham Forest,2000,69,131,0.15,0.24,0.39,0.18,0.25
Samuel Gigot,Marseille,1993,33,74,0.1,0.1,0.19,0.12,0.02
Matthias Ginter,Freiburg,1994,23,122,0.12,0.03,0.15,0.06,0.03
Andrei Girotto,Nantes,1992,14,140,0.03,0.03,0.06,0.05,0.06
Olivier Giroud,Milan,1986,12,36,0.55,0.21,0.76,0.53,0.17
Serge Gnabry,Bayern Munich,1995,74,82,0.65,0.23,0.88,0.52,0.25
Degnand Gnonto,Leeds United,2003,66,35,0.13,0.27,0.4,0.12,0.15
Aleksandr Golovin,Monaco,1996,89,132,0.29,0.26,0.55,0.19,0.21
Andr� Gomes,Lille,1993,26,160,0.17,0.11,0.28,0.06,0.07
Angel Gomes,Lille,2000,39,166,0.06,0.19,0.26,0.15,0.1
Moi G�mez,Osasuna,1994,37,184,0.11,0.07,0.18,0.06,0.15
Papu G�mez,Sevilla,1988,34,82,0.08,0.08,0.17,0.12,0.15
Joan Gonz�lez,Lecce,2002,18,71,0.04,0.12,0.16,0.06,0.05
Nicol�s Gonz�lez,Fiorentina,1998,37,70,0.4,0.07,0.47,0.45,0.09
Nicol�s Gonz�lez,Valencia,2002,21,81,0.06,0.06,0.13,0.1,0.09
Leon Goretzka,Bayern Munich,1995,42,114,0.16,0.1,0.26,0.25,0.12
Mario G�tze,Eint Frankfurt,1992,57,149,0.1,0.03,0.13,0.11,0.17
Amine Gouiri,Rennes,2000,63,70,0.54,0.11,0.64,0.4,0.15
Jonathan Gradit,Lens,1992,41,233,0.03,0.1,0.13,0.03,0.04
Demarai Gray,Everton,1996,94,46,0.14,0.04,0.18,0.22,0.14
Jack Grealish,Manchester City,1995,143,100,0.22,0.31,0.53,0.2,0.31
Sam Greenwood,Leeds United,2002,7,15,0.21,0.42,0.64,0.15,0.24
Michael Gregoritsch,Freiburg,1994,22,57,0.42,0.17,0.59,0.42,0.12
Antoine Griezmann,Atletico Madrid,1991,99,171,0.47,0.5,0.98,0.39,0.44
Vincenzo Grifo,Freiburg,1993,65,128,0.56,0.19,0.75,0.39,0.21
Christian Gro�,Werder Bremen,1989,22,67,0.05,0.05,0.1,0.01,0.02
Pascal Gro�,Brighton,1991,62,255,0.25,0.22,0.47,0.15,0.3
Andr�s Guardado,Betis,1986,14,72,0.07,0.07,0.13,0.02,0.07
Nemanja Gudelj,Sevilla,1991,29,110,0.1,0.03,0.13,0.06,0.01
Gon�alo Guedes,Wolves,1996,20,16,0.13,0.13,0.25,0.15,0.06
Matt�o Guendouzi,Marseille,1999,50,170,0.09,0.17,0.26,0.14,0.09
Rapha�l Guerreiro,Dortmund,1993,85,191,0.16,0.47,0.63,0.11,0.3
Evann Guessand,Nantes,2001,46,37,0.21,0.14,0.36,0.18,0.1
Pape Gueye,Sevilla,1999,9,59,0.08,0.23,0.31,0.1,0.09
Pape Gueye,Marseille,1999,9,31,0.18,0.18,0.37,0.13,0.16
Hugo Guillam�n,Valencia,2000,11,101,0.06,0.22,0.28,0.06,0.09
Bruno Guimar�es,Newcastle United,1997,41,222,0.13,0.17,0.3,0.09,0.13
Gerard Gumbau,Elche,1994,18,145,0.03,0.2,0.23,0.08,0.2
Robert Gumny,Augsburg,1998,23,56,0.04,0.09,0.13,0.03,0.03
?lkay G�ndo?an,Manchester City,1990,53,170,0.31,0.15,0.46,0.29,0.13
Christian G�nter,Freiburg,1993,43,77,0.03,0.13,0.16,0.04,0.17
Gorka Guruzeta,Athletic Club,1996,15,37,0.38,0.06,0.44,0.39,0.06
Miguel Guti�rrez,Girona,2001,81,125,0.08,0.11,0.19,0.03,0.12
Erling Haaland,Manchester City,2000,35,58,1.17,0.26,1.43,0.92,0.17
Nicolas Haas,Empoli,1996,10,36,0.08,0.08,0.16,0.09,0.07
Janik Haberer,Union Berlin,1994,21,78,0.21,0.04,0.25,0.13,0.09
Munir El Haddadi,Getafe,1995,20,30,0.23,0.08,0.31,0.21,0.09
Amadou Haidara,RB Leipzig,1998,10,85,0.13,0.06,0.19,0.18,0.09
Achraf Hakimi,Paris S-G,1998,85,99,0.22,0.13,0.35,0.17,0.13
S�bastien Haller,Dortmund,1994,11,22,0.66,0.22,0.88,0.62,0.17
Marcel Halstenberg,RB Leipzig,1991,22,59,0.06,0.06,0.12,0.06,0.12
Romain Hamouma,Ajaccio,1987,29,47,0.17,0.17,0.33,0.25,0.19
Andreas Hanche-Olsen,Mainz 05,1997,6,43,0.06,0.18,0.24,0.03,0.07
Jack Harrison,Leeds United,1996,103,103,0.17,0.23,0.4,0.16,0.17
Hans Hateboer,Atalanta,1994,16,55,0.06,0.06,0.13,0.09,0.1
Kai Havertz,Chelsea,1999,59,89,0.25,0.04,0.28,0.41,0.13
Hwang Hee-chan,Wolves,1996,25,30,0.24,0.08,0.32,0.23,0.09
Benjamin Henrichs,RB Leipzig,1997,48,109,0.08,0.08,0.16,0.05,0.07
Luiz Henrique,Betis,2001,61,26,0.05,0.15,0.2,0.16,0.14
Matheus Henrique,Sassuolo,1997,40,116,0.18,0.05,0.23,0.13,0.08
Mario Hermoso,Atletico Madrid,1995,23,115,0.13,0.09,0.21,0.09,0.06
Theo Hernandez,Milan,1997,108,128,0.13,0.1,0.23,0.13,0.11
Yangel Herrera,Girona,1998,18,46,0.19,0.19,0.37,0.22,0.1
Son Heung-min,Tottenham,1992,82,79,0.31,0.19,0.5,0.31,0.2
Piero Hincapi�,Leverkusen,2002,46,83,0.04,0.04,0.07,0.05,0.04
Adam Hlo�ek,Leverkusen,2002,22,32,0.35,0.21,0.56,0.19,0.18
Jonas Hofmann,M'Gladbach,1992,73,119,0.4,0.3,0.71,0.24,0.37
Philipp Hofmann,Bochum,1993,7,71,0.27,0.07,0.34,0.3,0.09
Lucas H�ler,Freiburg,1994,19,33,0.3,0.12,0.42,0.19,0.11
Emil Holm,Spezia,2000,41,40,0.06,0.06,0.13,0.08,0.08
Gerrit Holtmann,Bochum,1995,37,8,0.1,0.1,0.19,0.23,0.07
Franck Honorat,Brest,1996,98,70,0.21,0.18,0.39,0.17,0.33
Will Hughes,Crystal Palace,1995,14,32,0.11,0.11,0.21,0.04,0.1
Adrien Hunou,Angers,1994,34,62,0.16,0.04,0.2,0.26,0.09
Denis Huseinbasic,Koln,2001,12,34,0.46,0.11,0.57,0.27,0.04
Elseid Hysaj,Lazio,1994,36,103,0.05,0.05,0.09,0.01,0.05
Pierre H�jbjerg,Tottenham,1995,46,235,0.11,0.14,0.26,0.06,0.09
Rasmus H�jlund,Atalanta,2003,40,37,0.44,0.1,0.54,0.47,0.12
Borja Iglesias,Betis,1993,20,33,0.57,0.11,0.68,0.57,0.11
Kelechi Iheanacho,Leicester City,1996,33,27,0.4,0.4,0.8,0.57,0.32
Jonathan Ikone,Fiorentina,1998,83,67,0.18,0.18,0.36,0.18,0.17
Ivan Ili?,Torino,2001,29,66,0.15,0.15,0.31,0.02,0.08
Samuel Iling-Junior,Juventus,2003,11,18,0.28,0.28,0.57,0.21,0.07
Ciro Immobile,Lazio,1990,40,43,0.49,0.2,0.69,0.57,0.08
Danny Ings,West Ham,1992,9,12,0.23,0.23,0.46,0.35,0.12
Alexander Isak,Newcastle United,1999,41,48,0.59,0.06,0.65,0.49,0.13
Ismaily,Lille,1990,40,95,0.1,0.05,0.15,0.06,0.12
Hiroki Ito,Stuttgart,1999,29,158,0.04,0.04,0.07,0.03,0.07
Junya Ito,Reims,1993,133,141,0.19,0.15,0.34,0.18,0.25
Alex Iwobi,Everton,1996,90,194,0.05,0.19,0.24,0.07,0.16
Nicolas Jackson,Villarreal,2001,49,40,0.68,0.23,0.9,0.45,0.18
Lee Jae-sung,Mainz 05,1992,29,69,0.33,0.24,0.57,0.2,0.13
Daniel James,Fulham,1997,24,15,0.29,0.14,0.43,0.25,0.11
Reece James,Chelsea,1999,52,90,0.07,0.07,0.14,0.07,0.22
Vitaly Janelt,Brentford,1998,14,82,0.12,0.04,0.16,0.1,0.06
Javi,Girona,1998,41,78,0.08,0.16,0.24,0.1,0.07
Luis Javier Su�rez,Almer�a,1997,29,26,0.24,0.24,0.48,0.26,0.13
Luis Javier Su�rez,Marseille,1997,5,11,0.92,0.31,1.23,0.74,0.11
Fredrik Jensen,Augsburg,1997,3,24,0.19,0.1,0.29,0.17,0.13
Mathias Jensen,Brentford,1996,21,141,0.16,0.19,0.35,0.07,0.16
Jes�,Sampdoria,1993,1,1,0.43,0.43,0.86,0.13,0.2
Gabriel Jesus,Arsenal,1997,44,64,0.48,0.26,0.74,0.61,0.17
Joelinton,Newcastle United,1996,64,130,0.2,0.03,0.24,0.24,0.08
Brennan Johnson,Nott'ham Forest,2001,88,30,0.25,0.09,0.34,0.26,0.1
Curtis Jones,Liverpool,2001,31,69,0.26,0.09,0.35,0.1,0.1
Frenkie de Jong,Barcelona,1997,92,279,0.07,0.14,0.21,0.09,0.15
Josan,Elche,1989,37,39,0.08,0.25,0.33,0.04,0.13
Willian Jos�,Betis,1991,6,14,0.25,0.12,0.37,0.36,0.17
Joselu,Espanyol,1990,23,66,0.48,0.06,0.54,0.44,0.07
Diogo Jota,Liverpool,1996,34,30,0.56,0.32,0.88,0.52,0.17
Stevan Joveti?,Hertha BSC,1989,14,40,0.4,0.2,0.61,0.28,0.11
Luka Jovi?,Fiorentina,1997,8,28,0.35,0.18,0.53,0.46,0.09
Jubal,Auxerre,1993,7,73,0.08,0.03,0.11,0.09,0.01
Anthony Jung,Werder Bremen,1991,28,73,0.07,0.17,0.24,0.04,0.06
Vinicius J�nior,Real Madrid,2000,221,87,0.32,0.29,0.61,0.34,0.3
Josip Juranovi?,Union Berlin,1995,11,27,0.19,0.1,0.29,0.15,0.14
Ozan Kabak,Hoffenheim,2000,23,76,0.08,0.08,0.15,0.05,0.05
Pavel Kade?�bek,Hoffenheim,1992,30,61,0.05,0.05,0.11,0.07,0.09
Florian Kainz,Koln,1992,64,159,0.23,0.38,0.61,0.23,0.33
Arnaud Kalimuendo,Rennes,2002,36,32,0.34,0.15,0.49,0.36,0.12
Yayah Kallon,Hellas Verona,2001,33,22,0.1,0.1,0.21,0.17,0.16
Daichi Kamada,Eint Frankfurt,1996,47,160,0.36,0.24,0.6,0.39,0.14
Jakub Kami?ski,Wolfsburg,2002,47,78,0.17,0.09,0.26,0.22,0.16
Kevin Kampl,RB Leipzig,1990,23,80,0.13,0.13,0.26,0.07,0.07
Harry Kane,Tottenham,1993,60,180,0.79,0.08,0.87,0.57,0.18
Lee Kangin,Mallorca,2001,107,96,0.19,0.19,0.38,0.17,0.17
Kenan Karaman,Schalke 04,1994,23,18,0.09,0.18,0.28,0.23,0.13
Grigoris Kastanos,Salernitana,1998,27,57,0.14,0.07,0.21,0.13,0.05
Silas Katompa,Stuttgart,1998,71,40,0.23,0.09,0.32,0.29,0.09
Michael Keane,Everton,1993,2,31,0.09,0.18,0.27,0.12,0.07
Franck Kessi�,Barcelona,1996,14,39,0.09,0.09,0.18,0.16,0.07
Sa�f-Eddine Khaoui,Clermont Foot,1995,23,72,0.31,0.13,0.44,0.23,0.17
Wahbi Khazri,Montpellier,1991,40,49,0.22,0.06,0.28,0.23,0.09
Joshua Kimmich,Bayern Munich,1995,42,315,0.16,0.19,0.35,0.07,0.22
Ansgar Knauff,Eint Frankfurt,2002,47,40,0.07,0.07,0.14,0.06,0.12
Robin Knoche,Union Berlin,1992,12,98,0.06,0.09,0.16,0.07,0.03
Sead Kola�inac,Marseille,1993,49,109,0.16,0.04,0.2,0.17,0.04
Randal Kolo Muani,Eint Frankfurt,1998,97,61,0.51,0.38,0.89,0.45,0.22
Ibrahima Kon�,Lorient,1999,15,27,0.4,0.06,0.46,0.32,0.06
Kouadio Kon�,M'Gladbach,2001,59,166,0.03,0.03,0.07,0.04,0.05
Teun Koopmeiners,Atalanta,1998,60,186,0.31,0.13,0.44,0.24,0.2
Filip Kosti?,Juventus,1992,101,78,0.11,0.28,0.39,0.08,0.25
Christian Kouam�,Fiorentina,1997,50,54,0.19,0.19,0.39,0.26,0.18
Rominigue Kouam�,Troyes,1996,59,169,0.03,0.03,0.07,0.05,0.07
Kalidou Koulibaly,Chelsea,1991,10,81,0.1,0.05,0.15,0.05,0.02
Jules Kound�,Barcelona,1998,58,185,0.04,0.11,0.15,0.04,0.1
Mateo Kova?i?,Chelsea,1994,37,153,0.05,0.11,0.16,0.09,0.11
Andrej Kramari?,Hoffenheim,1991,49,100,0.45,0.15,0.6,0.5,0.08
Toni Kroos,Real Madrid,1990,51,319,0.08,0.17,0.25,0.06,0.19
Lukas K�bler,Freiburg,1992,11,57,0.11,0.05,0.16,0.05,0.02
Takefusa Kubo,Real Sociedad,2001,117,81,0.33,0.15,0.48,0.21,0.22
Dejan Kulusevski,Tottenham,2000,87,67,0.09,0.3,0.39,0.11,0.2
Khvicha Kvaratskhelia,Napoli,2001,139,91,0.43,0.36,0.79,0.29,0.27
Grejohn Kyei,Clermont Foot,1995,27,37,0.4,0.12,0.52,0.47,0.06
Giorgos Kyriakopoulos,Sassuolo,1996,17,32,0.12,0.12,0.23,0.13,0.17
Ga�tan Laborde,Nice,1994,54,53,0.47,0.11,0.57,0.42,0.21
Alexandre Lacazette,Lyon,1991,40,108,0.83,0.15,0.98,0.74,0.16
Adam Lallana,Brighton,1988,10,33,0.25,0.12,0.37,0.11,0.12
Mohamed Lamine Bayo,Lille,1998,8,5,0.55,0.14,0.69,0.45,0.25
Sam Lammers,Sampdoria,1997,17,19,0.08,0.08,0.16,0.2,0.1
Sam Lammers,Empoli,1997,9,19,0.1,0.1,0.2,0.23,0.07
Cyle Larin,Valladolid,1995,25,17,0.49,0.18,0.67,0.46,0.16
Yasser Larouci,Troyes,2001,72,63,0.05,0.05,0.1,0.03,0.08
Kevin Lasagna,Hellas Verona,1992,36,19,0.06,0.11,0.17,0.35,0.09
Armand Lauriente,Sassuolo,1998,127,90,0.29,0.25,0.54,0.19,0.26
Darko Lazovi?,Hellas Verona,1990,72,81,0.16,0.2,0.36,0.14,0.26
Th�o Le Bris,Lorient,2002,51,47,0.12,0.12,0.25,0.07,0.07
J�r�my Le Douaron,Brest,1998,38,31,0.43,0.13,0.56,0.37,0.08
Enzo Le F�e,Lorient,2000,96,218,0.15,0.18,0.33,0.11,0.2
Rafael Le�o,Milan,1999,136,122,0.56,0.3,0.85,0.4,0.26
Pierre Lees-Melou,Brest,1993,33,179,0.16,0.16,0.33,0.07,0.08
Thomas Lemar,Atletico Madrid,1995,36,80,0.07,0.22,0.29,0.07,0.14
Sergio Le�n,Valladolid,1989,21,22,0.4,0.07,0.47,0.26,0.08
Johann Lepenant,Lyon,2002,20,125,0.05,0.09,0.14,0.04,0.05
Mehdi L�ris,Sampdoria,1998,56,62,0.04,0.04,0.07,0.13,0.07
