"Player","Squad","Born","PrgC","PrgP","Gls","Ast","G+A","xG","xAG"
Robert Lewandowski,Barcelona,1988,52,100,0.73,0.22,0.95,0.77,0.2
Jamie Leweling,Union Berlin,2001,8,4,0.34,0.34,0.68,0.22,0.09
Matthijs de Ligt,Bayern Munich,1999,17,143,0.11,0.04,0.15,0.04,0.02
Jesper Lindstr�m,Eint Frankfurt,2000,65,33,0.38,0.11,0.48,0.32,0.15
Dejan Ljubicic,Koln,1997,37,65,0.26,0.05,0.32,0.18,0.11
Marcos Llorente,Atletico Madrid,1995,64,88,0.05,0.11,0.16,0.11,0.2
Giovani Lo Celso,Villarreal,1996,35,97,0.16,0.24,0.4,0.2,0.26
Stanislav Lobotka,Napoli,1994,51,172,0.03,0.03,0.06,0.02,0.03
Luka Lochoshvili,Cremonese,1998,17,70,0.05,0.1,0.15,0.03,0.05
Sean Longstaff,Newcastle United,1997,21,116,0.04,0.14,0.18,0.13,0.12
Ademola Lookman,Atalanta,1997,73,79,0.68,0.31,0.99,0.47,0.34
Rony Lopes,Troyes,1995,61,97,0.27,0.19,0.46,0.19,0.19
David L�pez,Girona,1989,18,54,0.16,0.05,0.22,0.08,0.03
Unai L�pez,Rayo Vallecano,1995,17,98,0.07,0.14,0.22,0.09,0.1
Anthony Losilla,Bochum,1986,13,93,0.07,0.07,0.13,0.06,0.07
Sandi Lovri?,Udinese,1998,42,105,0.19,0.23,0.42,0.18,0.12
Anthony Lozano,Cediz,1993,19,28,0.06,0.06,0.12,0.17,0.05
Hirving Lozano,Napoli,1995,86,49,0.17,0.17,0.34,0.3,0.19
Jos� Luis Gay�,Valencia,1995,74,124,0.03,0.1,0.13,0.06,0.18
Douglas Luiz,Aston Villa,1998,48,148,0.18,0.18,0.37,0.09,0.14
Romelu Lukaku,Inter,1993,34,41,0.54,0.33,0.87,0.49,0.22
Dodi Lukebakio,Hertha BSC,1997,96,42,0.41,0.11,0.53,0.32,0.16
Lyanco,Southampton,1997,13,35,0.08,0.08,0.15,0.04,0.04
Alexis Mac Allister,Brighton,1998,69,174,0.31,0.06,0.37,0.38,0.13
Deiver Machado,Lens,1993,59,54,0.16,0.12,0.29,0.05,0.12
James Maddison,Leicester City,1996,77,151,0.36,0.33,0.69,0.31,0.34
Pablo Maffeo,Mallorca,1997,67,61,0.06,0.12,0.18,0.05,0.09
Hugo Magnetti,Brest,1998,32,70,0.05,0.11,0.16,0.05,0.03
Riyad Mahrez,Manchester City,1991,78,76,0.23,0.47,0.7,0.26,0.33
Arne Maier,Augsburg,1999,32,66,0.23,0.05,0.28,0.07,0.08
Linton Maina,Koln,1999,90,61,0.12,0.28,0.4,0.19,0.24
Lovro Majer,Rennes,1998,66,134,0.11,0.27,0.38,0.18,0.24
Donyell Malen,Dortmund,1999,87,60,0.47,0.32,0.79,0.48,0.23
Ruslan Malinovskyi,Atalanta,1993,19,50,0.16,0.33,0.49,0.1,0.33
Ruslan Malinovskyi,Marseille,1993,35,64,0.07,0.07,0.15,0.17,0.17
Gianluca Mancini,Roma,1996,17,93,0.03,0.06,0.09,0.07,0.05
Rolando Mandragora,Fiorentina,1997,18,142,0.09,0.18,0.28,0.07,0.23
Sadio Man�,Bayern Munich,1992,59,43,0.44,0.32,0.76,0.56,0.25
Orel Mangala,Nott'ham Forest,1998,14,43,0.06,0.06,0.12,0.03,0.02
Thomas Mangani,Ajaccio,1987,9,92,0.07,0.07,0.14,0.14,0.13
Faitout Maouassa,Montpellier,1998,37,51,0.23,0.23,0.47,0.16,0.1
Sekou Mara,Southampton,2002,7,7,0.16,0.32,0.49,0.17,0.12
Solly March,Brighton,1994,110,135,0.23,0.23,0.46,0.27,0.28
�scar de Marcos,Athletic Club,1989,76,204,0.03,0.19,0.22,0.01,0.11
Pablo Mar�,Monza,1993,6,57,0.04,0,0.04,0.02,0.01
Jos� Mar�a Gim�nez,Atletico Madrid,1995,9,63,0.07,0.04,0.11,0.07,0.02
R?zvan Marin,Empoli,1996,35,118,0.07,0.14,0.21,0.05,0.15
Omar Marmoush,Wolfsburg,1999,36,51,0.3,0.06,0.37,0.37,0.07
Eric Martel,Koln,2002,17,72,0.04,0.04,0.09,0.08,0.04
Anthony Martial,Manchester United,1995,18,35,0.55,0.18,0.74,0.58,0.13
Aar�n Mart�n,Mainz 05,1997,25,86,0.24,0.15,0.39,0.11,0.14
Iv�n Mart�n,Girona,1999,30,56,0.17,0.17,0.34,0.14,0.13
Martinelli,Arsenal,2001,124,94,0.48,0.16,0.65,0.3,0.29
Arnau Martinez,Girona,2003,64,113,0.1,0.13,0.23,0.06,0.14
Lautaro Mart�nez,Inter,1997,49,83,0.73,0.21,0.94,0.63,0.19
Lucas Mart�nez Quarta,Fiorentina,1996,19,119,0.04,0.04,0.08,0.1,0.02
Erhan Ma�ovi?,Bochum,1998,4,60,0.17,0,0.17,0.11,0.04
Jaime Mata,Getafe,1988,2,10,0.21,0.21,0.41,0.4,0.27
Nemanja Mati?,Roma,1988,50,134,0.1,0.1,0.19,0.05,0.13
Chrislain Matsima,Monaco,2002,2,23,0,0.2,0.2,0.14,0.07
Stephy Mavididi,Montpellier,1998,34,22,0.28,0.14,0.42,0.3,0.1
Konstantinos Mavropanos,Stuttgart,1997,34,120,0.08,0.04,0.12,0.16,0.05
Eric Maxim Choupo-Moting,Bayern Munich,1989,11,43,0.81,0.16,0.97,0.49,0.16
Borja Mayoral,Getafe,1997,58,64,0.26,0.07,0.33,0.26,0.09
Noussair Mazraoui,Bayern Munich,1997,39,99,0.08,0.33,0.42,0.09,0.16
Pasquale Mazzocchi,Salernitana,1995,70,60,0.09,0.14,0.23,0.06,0.12
Kylian Mbapp�,Paris S-G,1998,165,128,0.93,0.16,1.09,0.84,0.23
Bryan Mbeumo,Brentford,1999,66,88,0.28,0.25,0.53,0.3,0.23
John McGinn,Aston Villa,1994,34,140,0.03,0.1,0.13,0.08,0.09
Weston McKennie,Juventus,1998,19,39,0.09,0.09,0.17,0.08,0.06
Dwight McNeil,Everton,1999,76,69,0.25,0.11,0.36,0.13,0.22
Facundo Medina,Lens,1999,81,238,0.06,0.13,0.19,0.08,0.06
Ben Mee,Brentford,1989,8,84,0.08,0.03,0.11,0.09,0.04
Gonzalo Melero,Almer�a,1994,31,97,0.19,0.15,0.34,0.15,0.08
Nuno Mendes,Paris S-G,2002,51,77,0.06,0.35,0.41,0.06,0.17
Thiago Mendes,Lyon,1992,10,170,0.04,0.04,0.09,0.03,0.03
Brais M�ndez,Real Sociedad,1997,41,137,0.3,0.15,0.45,0.21,0.14
Ferland Mendy,Real Madrid,1995,23,56,0,0.07,0.07,0.02,0.04
Mikel Merino,Real Sociedad,1996,30,172,0.07,0.32,0.4,0.15,0.2
Quentin Merlin,Nantes,2002,43,94,0.05,0.1,0.15,0.04,0.16
Roque Mesa,Valladolid,1989,29,116,0.11,0.06,0.17,0.08,0.06
Lionel Messi,Paris S-G,1987,114,300,0.51,0.51,1.02,0.49,0.43
Junior Messias,Milan,1991,45,54,0.3,0.12,0.42,0.14,0.05
Sven Michel,Union Berlin,1990,9,12,0.55,0.18,0.73,0.3,0.16
Nikola Milenkovi?,Fiorentina,1997,9,78,0.08,0.04,0.13,0.08,0.02
Arkadiusz Milik,Juventus,1994,10,34,0.4,0.06,0.45,0.37,0.12
Sergej Milinkovi?-Savi?,Lazio,1995,47,166,0.27,0.24,0.51,0.2,0.21
Pere Milla,Elche,1992,23,65,0.29,0.05,0.34,0.26,0.06
Kim Min-jae,Napoli,1996,42,169,0.06,0.06,0.12,0.03,0.06
Takumi Minamino,Monaco,1995,26,28,0.12,0.37,0.5,0.23,0.17
Tyrone Mings,Aston Villa,1993,20,111,0.03,0.06,0.09,0.03,0.04
Aleksei Miranchuk,Torino,1995,47,99,0.17,0.22,0.39,0.12,0.18
Juan Miranda,Betis,2000,26,73,0.18,0.12,0.31,0.14,0.18
Tyrick Mitchell,Crystal Palace,1999,23,106,0,0.06,0.06,0.02,0.04
Kaoru Mitoma,Brighton,1997,143,90,0.27,0.19,0.47,0.31,0.25
Aleksandar Mitrovi?,Fulham,1994,24,44,0.63,0.04,0.67,0.67,0.1
Henrikh Mkhitaryan,Inter,1989,48,133,0.14,0.09,0.23,0.13,0.1
Anthony Modeste,Dortmund,1988,3,8,0.22,0.11,0.33,0.48,0.12
Luka Modri?,Real Madrid,1985,50,182,0.21,0.15,0.36,0.22,0.23
Terem Moffi,Nice,1999,25,20,0.41,0.2,0.61,0.56,0.19
Mostafa Mohamed,Nantes,1997,13,22,0.37,0.09,0.46,0.34,0.08
Nahuel Molina,Atletico Madrid,1998,73,112,0.13,0.06,0.19,0.08,0.12
Florent Mollet,Nantes,1991,25,73,0.08,0.17,0.25,0.1,0.23
Jon Moncayola,Osasuna,1998,34,175,0.04,0.11,0.15,0.07,0.07
Monchu,Valladolid,1999,17,111,0.13,0.09,0.22,0.11,0.09
�lvaro Morata,Atletico Madrid,1992,33,17,0.62,0.09,0.71,0.56,0.09
Gerard Moreno,Villarreal,1992,21,68,0.51,0.22,0.73,0.64,0.19
Nikola Moro,Bologna,1998,24,102,0.07,0.37,0.44,0.06,0.16
Dany Mota,Monza,1998,66,34,0.24,0.05,0.28,0.24,0.1
Youssoufa Moukoko,Dortmund,2004,9,11,0.55,0.24,0.79,0.5,0.14
Mason Mount,Chelsea,1999,48,98,0.16,0.11,0.27,0.11,0.16
Samuel Moutoussamy,Nantes,1996,41,156,0,0.08,0.08,0.07,0.04
Mykhailo Mudryk,Chelsea,2001,25,20,0,0.27,0.27,0.25,0.13
Nordi Mukiele,Paris S-G,1997,19,26,0,0.24,0.24,0.08,0.17
Thomas M�ller,Bayern Munich,1989,33,88,0.38,0.43,0.81,0.48,0.36
Marshall Munetsi,Reims,1996,33,95,0.23,0.1,0.33,0.31,0.1
Pablo Mu�oz,Rayo Vallecano,2003,0,1,0,0,0,0,0
Luis Muriel,Atalanta,1991,53,71,0.25,0.25,0.5,0.24,0.3
Vedat Muriqi,Mallorca,1994,28,60,0.46,0.09,0.55,0.38,0.06
Jacob Murphy,Newcastle United,1995,66,57,0.29,0.14,0.43,0.24,0.2
Jamal Musiala,Bayern Munich,2003,89,124,0.49,0.41,0.9,0.33,0.27
Enock Mwepu,Brighton,1998,5,6,0,0.42,0.42,0.09,0.2
Joakim M�hle,Atalanta,1997,81,137,0.12,0.12,0.24,0.12,0.12
Nathan N'Goumou,M'Gladbach,2000,23,14,0.13,0,0.13,0.11,0.04
Stanley N'Soki,Hoffenheim,1999,17,64,0.07,0,0.07,0.04,0.02
Nacho,Real Madrid,1990,18,75,0.05,0.05,0.11,0.04,0.05
Michel Ndary Adopo,Torino,2000,2,10,0,0,0,0.02,0.02
Youssouf Ndayishimiye,Nice,1998,7,30,0.16,0,0.16,0.08,0.01
�lvaro Negredo,Cediz,1985,4,17,0.12,0.24,0.36,0.21,0.28
Reiss Nelson,Arsenal,1999,19,6,1.27,0.85,2.12,0.46,0.58
Ilija Nestorovski,Udinese,1990,1,19,0.28,0.14,0.42,0.23,0.07
Luca Netz,M'Gladbach,2003,12,12,0.13,0.38,0.51,0.13,0.15
R�ben Neves,Wolves,1997,28,218,0.18,0.03,0.21,0.15,0.05
Neymar,Paris S-G,1992,69,161,0.76,0.64,1.4,0.47,0.51
Cyril Ngonge,Hellas Verona,2000,18,13,0.36,0.12,0.48,0.24,0.07
Florian Niederlechner,Augsburg,1990,1,18,0.4,0.1,0.49,0.28,0.04
Sa�l ��guez,Atletico Madrid,1994,12,34,0.25,0.08,0.33,0.2,0.05
Rasmus Nissen,Leeds United,1997,15,89,0.14,0.05,0.18,0.04,0.05
Eddie Nketiah,Arsenal,1999,32,15,0.33,0.08,0.41,0.68,0.11
Christopher Nkunku,RB Leipzig,1997,43,71,0.76,0.19,0.95,0.68,0.2
Felix Nmecha,Wolfsburg,2000,23,86,0.15,0.25,0.39,0.13,0.16
Diego Noguerol,Valencia,2002,21,17,0.6,0.2,0.81,0.71,0.22
Arnaud Nordin,Montpellier,1998,109,63,0.34,0.11,0.45,0.24,0.11
Riad Nouri,Ajaccio,1985,33,39,0.05,0.05,0.11,0.13,0.12
Matheus Nunes,Wolves,1998,59,84,0.04,0.04,0.07,0.09,0.08
Darwin N��ez,Liverpool,1999,61,29,0.48,0.16,0.64,0.64,0.28
Gerzino Nyamsi,Strasbourg,1997,13,68,0.06,0.06,0.11,0.09,0.01
M'Bala Nzola,Spezia,1996,50,50,0.44,0.07,0.51,0.37,0.09
Christian N�rgaard,Brentford,1994,4,73,0.05,0.15,0.2,0.08,0.16
Brian Ocampo,Cediz,1999,40,22,0.08,0.08,0.16,0.04,0.14
Wilson Odobert,Troyes,2004,72,47,0.2,0.1,0.31,0.13,0.09
Florent Ogier,Clermont Foot,1989,4,57,0,0.05,0.05,0.01,0.07
Michael Olise,Crystal Palace,2001,111,133,0.07,0.36,0.43,0.09,0.29
Brian Oliv�n,Espanyol,1994,48,80,0.04,0.26,0.3,0.02,0.16
Math�as Olivera,Napoli,1997,60,88,0.11,0.11,0.22,0.04,0.12
Dani Olmo,RB Leipzig,1998,34,68,0.14,0.35,0.49,0.21,0.32
Ado Onaiwu,Toulouse,1995,11,30,0.17,0.08,0.25,0.13,0.09
Amadou Onana,Everton,2001,27,79,0.04,0.07,0.11,0.11,0.09
Karim Onisiwo,Mainz 05,1992,72,48,0.35,0.07,0.43,0.29,0.12
Frank Onyeka,Brentford,1998,9,28,0,0.21,0.21,0.11,0.07
Lo�s Openda,Lens,2000,61,42,0.75,0.14,0.89,0.66,0.15
Divock Origi,Milan,1995,24,18,0.18,0.09,0.26,0.19,0.1
Aimar Oroz,Osasuna,2001,35,86,0.13,0.27,0.4,0.16,0.12
Riccardo Orsolini,Bologna,1997,53,62,0.47,0.17,0.64,0.44,0.13
Victor Osimhen,Napoli,1998,43,28,0.91,0.14,1.05,0.75,0.1
Dango Ouattara,Bournemouth,2002,39,23,0.07,0.22,0.29,0.26,0.18
Dango Ouattara,Lorient,2002,64,39,0.35,0.29,0.64,0.3,0.18
Azzedine Ounahi,Marseille,2000,6,5,0.74,0,0.74,0.5,0.16
Adam Ounas,Lille,1996,55,66,0.08,0.08,0.17,0.2,0.23
Mikel Oyarzabal,Real Sociedad,1997,27,29,0.3,0.07,0.37,0.34,0.16
Jon Pacheco,Real Sociedad,2001,18,48,0,0.08,0.08,0.01,0.01
Exequiel Palacios,Leverkusen,1998,12,105,0.22,0.11,0.33,0.16,0.07
Isaac Palaz�n Camacho,Rayo Vallecano,1994,49,127,0.27,0.15,0.42,0.23,0.16
Lucas Paquet�,West Ham,1997,25,147,0.17,0.13,0.29,0.18,0.1
Kevin Paredes,Wolfsburg,2003,24,29,0.17,0.51,0.68,0.03,0.29
Daniel Parejo,Villarreal,1989,26,250,0.08,0.11,0.19,0.13,0.11
Thomas Partey,Arsenal,1993,34,231,0.11,0,0.11,0.08,0.06
Mario Pa�ali?,Atalanta,1995,24,82,0.25,0.1,0.36,0.29,0.11
Nathan Patterson,Everton,2001,16,24,0,0,0,0.03,0.03
Gabriel Paulista,Valencia,1990,12,61,0.06,0,0.06,0.04,0.02
Benjamin Pavard,Bayern Munich,1996,37,202,0.15,0.04,0.19,0.09,0.09
Dimitri Payet,Marseille,1987,22,71,0.43,0.32,0.75,0.33,0.37
Pedri,Barcelona,2002,67,184,0.27,0.05,0.32,0.22,0.23
Pedro,Lazio,1987,64,52,0.19,0.14,0.33,0.16,0.13
Jordan Pefok,Union Berlin,1996,4,27,0.27,0.27,0.53,0.3,0.12
Pietro Pellegri,Torino,2001,4,8,0.39,0,0.39,0.29,0.1
Lorenzo Pellegrini,Roma,1996,58,106,0.14,0.18,0.32,0.28,0.24
Timothee Pembele,Paris S-G,2002,4,5,0,0.34,0.34,0.05,0.11
Rub�n Pe�a,Osasuna,1991,32,61,0,0.07,0.07,0.08,0.07
Andreas Pereira,Fulham,1996,53,121,0.13,0.2,0.33,0.24,0.17
Mathias Pereira Lage,Brest,1996,20,30,0.14,0.07,0.21,0.1,0.11
Ricardo Pereira,Leicester City,1993,5,27,0.2,0.2,0.4,0.02,0.12
Roberto Pereyra,Udinese,1991,66,143,0.16,0.22,0.38,0.15,0.18
Ayoze P�rez,Betis,1993,51,39,0.19,0.06,0.26,0.3,0.13
Carles P�rez,Celta Vigo,1998,93,66,0.13,0.21,0.34,0.12,0.08
Kike P�rez,Valladolid,1997,54,134,0.04,0.08,0.12,0.09,0.09
Ivan Peri�i?,Tottenham,1989,87,61,0.04,0.34,0.38,0.11,0.26
Romain Perraud,Southampton,1997,33,62,0.1,0.1,0.2,0.06,0.09
Ga�tan Perrin,Auxerre,1996,55,69,0.19,0.06,0.26,0.19,0.12
Matteo Pessina,Monza,1997,77,193,0.15,0.09,0.25,0.16,0.06
Andrea Petagna,Monza,1995,23,34,0.22,0.27,0.49,0.31,0.24
Giuseppe Pezzella,Lecce,1997,28,65,0,0.1,0.1,0.01,0.05
Krzysztof Pi?tek,Salernitana,1995,27,33,0.17,0.21,0.38,0.35,0.09
Amos Pieper,Werder Bremen,1998,14,84,0.09,0.05,0.14,0.03,0.02
Yeremi Pino,Villarreal,2002,65,62,0.15,0.22,0.37,0.29,0.21
�scar Plano,Valladolid,1991,30,73,0.04,0.04,0.09,0.12,0.07
Gonzalo Plata,Valladolid,2000,97,54,0.04,0.2,0.23,0.15,0.12
Alassane Pl�a,M'Gladbach,1993,41,94,0.1,0.46,0.56,0.25,0.2
Matteo Politano,Napoli,1993,81,72,0.23,0.23,0.46,0.32,0.28
Sebastian Polter,Schalke 04,1991,4,11,0.29,0.43,0.71,0.28,0.15
Julien Ponceau,Lorient,2000,53,101,0.05,0.22,0.27,0.1,0.16
?ukasz Por?ba,Lens,2000,3,20,0,0.35,0.35,0.2,0.24
Pedro Porro,Tottenham,1999,34,39,0.24,0.24,0.48,0.15,0.24
Francisco Portillo,Almer�a,1990,16,74,0.25,0.12,0.37,0.09,0.13
Stefan Posch,Bologna,1997,45,148,0.21,0.07,0.28,0.12,0.07
Yussuf Poulsen,RB Leipzig,1994,10,7,0.44,0.22,0.66,0.29,0.39
Alejandro Pozo Pozo,Almer�a,1999,44,64,0,0.14,0.14,0.03,0.17
Abd�n Prats,Mallorca,1992,1,8,0.22,0.22,0.43,0.15,0.31
Sanjin Prci?,Strasbourg,1993,14,112,0.06,0.06,0.11,0.06,0.04
Grischa Pr�mel,Hoffenheim,1995,19,39,0.06,0.06,0.12,0.16,0.07
Javi Puado,Espanyol,1998,60,58,0.27,0.08,0.35,0.3,0.1
Arnau Puigmal,Almer�a,2001,24,16,0.12,0,0.12,0.13,0.06
Christian Pulisic,Chelsea,1998,35,23,0.11,0.11,0.22,0.19,0.07
Fabio Quagliarella,Sampdoria,1983,5,25,0.11,0.11,0.22,0.31,0.08
Adrien Rabiot,Juventus,1995,72,133,0.26,0.13,0.39,0.2,0.08
Nemanja Radonji?,Torino,1996,86,42,0.12,0.12,0.25,0.31,0.1
Antonio Raillo,Mallorca,1991,8,50,0.07,0.1,0.16,0.02,0.03
Ivan Rakiti?,Sevilla,1988,42,148,0.05,0.15,0.2,0.17,0.1
Largie Ramazani,Almer�a,2001,59,30,0.19,0.06,0.26,0.27,0.11
Sergio Ramos,Paris S-G,1986,15,163,0.07,0.03,0.1,0.06,0.01
Aaron Ramsey,Nice,1990,29,126,0.06,0.06,0.11,0.14,0.1
Jacob Ramsey,Aston Villa,2001,94,98,0.2,0.24,0.44,0.17,0.17
Filippo Ranocchia,Monza,2001,13,26,0.17,0,0.17,0.21,0.06
Lilian Raolisoa,Angers,2000,5,10,0.52,0,0.52,0.09,0.41
Raphinha,Barcelona,1996,97,104,0.3,0.3,0.61,0.41,0.43
Elba Rashani,Clermont Foot,1993,55,54,0.12,0.12,0.25,0.2,0.15
Marcus Rashford,Manchester United,1997,85,88,0.53,0.16,0.69,0.48,0.11
Giacomo Raspadori,Napoli,2000,13,33,0.2,0.2,0.4,0.35,0.13
Rafael Rat�o,Toulouse,1995,61,83,0.24,0.19,0.44,0.25,0.2
Rayan Raveloson,Auxerre,1997,36,100,0.07,0.04,0.11,0.09,0.03
Ante Rebi?,Milan,1993,17,29,0.28,0.18,0.46,0.32,0.19
Arkadiusz Reca,Spezia,1995,82,79,0.04,0.04,0.08,0.04,0.09
Harrison Reed,Fulham,1995,30,102,0.09,0.13,0.22,0.06,0.13
Bobby Reid,Fulham,1993,46,63,0.15,0.04,0.18,0.14,0.06
Reinier,Girona,2002,13,25,0.28,0.14,0.42,0.17,0.08
Karim Rekik,Sevilla,1994,13,50,0.08,0.08,0.15,0.06,0.01
Marco Reus,Dortmund,1989,33,45,0.4,0.27,0.67,0.34,0.17
Gio Reyna,Dortmund,2002,23,25,1.01,0.29,1.3,0.62,0.18
Nico Ribaudo,Espanyol,2001,40,57,0.07,0.14,0.22,0.27,0.17
Samuele Ricci,Torino,2001,43,104,0.09,0.04,0.13,0.07,0.08
Declan Rice,West Ham,1999,88,240,0.11,0.03,0.14,0.07,0.09
Richarlison,Tottenham,1997,33,28,0.09,0.27,0.36,0.29,0.2
Marco Richter,Hertha BSC,1997,38,68,0.29,0.25,0.54,0.18,0.14
Tom�s Rinc�n,Sampdoria,1988,27,122,0,0.07,0.07,0.02,0.04
